path	size_bytes	hold	reason	mtime
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/SCID_BLOCKED17_LTF_ASOF_DENOMINATOR_NOLEAK_AUDIT_2026-05-13.md	355	vps-f5-live	text	1786496021.8256173
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/SCID_BLOCKED17_LTF_ASOF_FOCUSED_TEST_RESULT_2026-05-13.md	274	vps-f5-live	text	1786496021.8312128
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/SCID_BLOCKED17_LTF_ASOF_MISSING_PARSER_ACCESS_LEDGER_2026-05-13.md	357	vps-f5-live	text	1786496021.8403292
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/SCID_BLOCKED17_LTF_ASOF_OUTPUT_MANIFEST_2026-05-13.md	322	vps-f5-live	text	1786496021.8403292
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/SCID_BLOCKED17_LTF_ASOF_PARSER_SOURCE_HASH_ATTACHMENT_MATRIX_2026-05-13.md	411	vps-f5-live	text	1786496021.8403292
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/SCID_BLOCKED17_LTF_ASOF_ROUTE_DECISION_LEDGER_2026-05-13.md	445	vps-f5-live	text	1786496021.8403292
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/SCID_BLOCKED17_LTF_ASOF_SATURATION_SELF_REDTEAM_LEDGER_2026-05-13.md	337	vps-f5-live	text	1786496021.8561964
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/SCID_BLOCKED17_LTF_ASOF_VERIFICATION_RESULT_2026-05-13.md	416	vps-f5-live	text	1786496021.8630333
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/test_scid_blocked17_ltf_asof_path_parser_and_candidate_attachment_2026_05_13.py	5128	vps-f5-live	text	1786496021.8630333
research/science_program_2026_05/06_outcome_testing/scid_blocked17_ltf_asof_path_parser_and_candidate_attachment/verify_scid_blocked17_ltf_asof_path_parser_and_candidate_attachment_2026_05_13.py	17501	vps-f5-live	text	1786496021.8630333
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/SCID_CAPTURE_RUNTIME_HARNESS_SYNTHETIC_ONLY_CLOSEOUT_VERIFICATION_2026-05-12.md	694	vps-f5-live	text	1786496021.872144
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/SCID_CAPTURE_RUNTIME_HARNESS_SYNTHETIC_ONLY_COMPLETION_AUDIT_2026-05-12.md	589	vps-f5-live	text	1786496021.872144
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/SCID_CAPTURE_RUNTIME_HARNESS_SYNTHETIC_ONLY_CONTEXT_ANCHOR_AND_G12_RECONCILIATION_2026-05-12.md	1711	vps-f5-live	text	1786496021.872144
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/SCID_CAPTURE_RUNTIME_HARNESS_SYNTHETIC_ONLY_FIXTURE_EXPANSION_LEDGER_2026-05-12.md	578	vps-f5-live	text	1786496021.8878934
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/SCID_CAPTURE_RUNTIME_HARNESS_SYNTHETIC_ONLY_FIXTURE_GENERATOR_MUTATION_LEDGER_2026-05-12.md	1107	vps-f5-live	text	1786496021.8994906
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/SCID_CAPTURE_RUNTIME_HARNESS_SYNTHETIC_ONLY_FUTURE_ADAPTER_CONTRACT_2026-05-12.md	988	vps-f5-live	text	1786496021.924652
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/SCID_CAPTURE_RUNTIME_HARNESS_SYNTHETIC_ONLY_LEAK_REDACTION_AUDIT_2026-05-12.md	363	vps-f5-live	text	1786496021.9425652
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/SCID_CAPTURE_RUNTIME_HARNESS_SYNTHETIC_ONLY_NEGATIVE_FIXTURE_MATRIX_2026-05-12.md	6367	vps-f5-live	text	1786496021.9425652
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/SCID_CAPTURE_RUNTIME_HARNESS_SYNTHETIC_ONLY_OUTPUT_MANIFEST_2026-05-12.md	274	vps-f5-live	text	1786496021.9751663
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/SCID_CAPTURE_RUNTIME_HARNESS_SYNTHETIC_ONLY_RUNTIME_PARSER_HARNESS_CONTRACT_2026-05-12.md	1193	vps-f5-live	text	1786496021.9751663
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/SCID_CAPTURE_RUNTIME_HARNESS_SYNTHETIC_ONLY_SATURATION_SELF_REDTEAM_LEDGER_2026-05-12.md	579	vps-f5-live	text	1786496022.008789
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/build_scid_capture_runtime_harness_synthetic_only_2026_05_12.py	20997	vps-f5-live	text	1786496022.008789
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/runtime_harness_synthetic_only_2026_05_12.py	35524	vps-f5-live	text	1786496022.4250915
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/test_scid_capture_runtime_harness_synthetic_only_2026_05_12.py	3878	vps-f5-live	text	1786496022.4250915
research/science_program_2026_05/06_outcome_testing/scid_capture_schema_to_runtime_test_harness_synthetic_only/verify_scid_capture_runtime_harness_synthetic_only_2026_05_12.py	7907	vps-f5-live	text	1786496022.4250915
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_ACTIVE_QUESTION_STACK_AND_CHECKPOINT_LEDGER_2026-05-12.md	2935	vps-f5-live	text	1786496022.432872
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_ANTI_BOXING_ROUTE_DISCOVERY_LEDGER_2026-05-12.md	3080	vps-f5-live	text	1786496022.432872
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_CANDIDATE_SOURCE_CAPTURE_STATUS_SUMMARY_2026-05-12.md	3380	vps-f5-live	text	1786496022.560604
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_CLOSEOUT_VERIFICATION_2026-05-12.md	3574	vps-f5-live	text	1786496022.56362
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_COMPLETION_AUDIT_2026-05-12.md	7076	vps-f5-live	text	1786496022.5662177
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_CONTEXT_ANCHOR_2026-05-12.md	5813	vps-f5-live	text	1786496022.5704868
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_FORWARD_CAPTURE_CONTRACT_2026-05-12.md	16724	vps-f5-live	text	1786496022.5716124
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_HISTORICAL_SOURCE_STATE_RECOVERY_ATTEMPT_LEDGER_2026-05-12.md	7182	vps-f5-live	text	1786496022.5752306
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_IMPLEMENTATION_READINESS_NO_LIVE_EFFECT_LEDGER_2026-05-12.md	2097	vps-f5-live	text	1786496022.5752306
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_OUTPUT_MANIFEST_2026-05-12.md	12961	vps-f5-live	text	1786496022.5813897
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_RANKED_CONTINUATION_BUNDLE_2026-05-12.md	2632	vps-f5-live	text	1786496022.5813897
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_SCHEMA_REDACTION_ASOF_NOLEAK_SPECIFICATION_2026-05-12.md	2602	vps-f5-live	text	1786496022.5813897
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_SEARCHED_ROOT_LEDGER_2026-05-12.md	48477	vps-f5-live	text	1786496022.5911138
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/SCID_COMBINED_SOURCE_CAPTURE_SOURCE_STATE_JOIN_RECOVERY_CANDIDATE_LEDGER_2026-05-12.md	3625	vps-f5-live	text	1786496022.5911138
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/build_scid_combined_source_search_and_forward_capture_route_2026_05_12.py	71114	vps-f5-live	text	1786496022.5911138
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/test_scid_combined_source_search_and_forward_capture_route_2026_05_12.py	6723	vps-f5-live	text	1786496022.5911138
research/science_program_2026_05/06_outcome_testing/scid_combined_source_search_and_forward_capture_route/verify_scid_combined_source_search_and_forward_capture_route_2026_05_12.py	16860	vps-f5-live	text	1786496022.5911138
research/science_program_2026_05/06_outcome_testing/scid_expansion_candidate_acceptance_and_design_route/SCID_EXPANSION_SATURATION_SELF_RED_TEAM_2026-05-12.md	2069	vps-f5-live	text	1786496022.6124604
research/science_program_2026_05/06_outcome_testing/scid_expansion_candidate_acceptance_and_design_route/test_scid_expansion_candidate_acceptance_and_design_route_2026_05_12.py	4790	vps-f5-live	text	1786496022.6230679
research/science_program_2026_05/06_outcome_testing/scid_expansion_candidate_acceptance_and_design_route/verify_scid_expansion_candidate_acceptance_and_design_route_2026_05_12.py	12190	vps-f5-live	text	1786496022.6230679
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/.gitignore	27	vps-f5-live	text	1786496022.6230679
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/G12_SCID_FORWARD_CAPTURE_ADDITIVE_IMPLEMENTATION_AUDIT_STARTER_2026-05-12.txt	1249	vps-f5-live	text	1786496022.6230679
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/G12_SCID_FORWARD_CAPTURE_AUDIT_PROMPT_HARDENING_ADDENDUM_2026-05-12.md	1137	vps-f5-live	text	1786496022.6230679
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_ACCEPTED_INPUT_INVENTORY_2026-05-12.md	414	vps-f5-live	text	1786496022.640208
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_AMBIGUITY_NEGATIVE_EVIDENCE_BLOCKER_LEDGER_2026-05-12.md	374	vps-f5-live	text	1786496022.640208
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_BROKER_READ_LEDGER_2026-05-12.md	195	vps-f5-live	text	1786496022.6438673
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_CAPTURE_GROUP_MATRIX_2026-05-12.md	662	vps-f5-live	text	1786496022.6438673
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_COMPLETION_AUDIT_2026-05-12.md	390	vps-f5-live	text	1786496022.6561794
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_CONTEXT_ANCHOR_2026-05-12.md	2611	vps-f5-live	text	1786496022.6561794
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_DIRTY_STATE_LEDGER_2026-05-12.md	2031	vps-f5-live	text	1786496022.6561794
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_FOCUSED_TEST_RESULT_2026-05-12.md	498	vps-f5-live	text	1786496022.6561794
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_HYPOTHESIS_FACTORY_COMPATIBILITY_2026-05-12.md	264	vps-f5-live	text	1786496022.6561794
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_IMPLEMENTATION_LEDGER_2026-05-12.md	315	vps-f5-live	text	1786496022.6561794
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_LTF_ORDERFLOW_PROXY_COMPATIBILITY_2026-05-12.md	328	vps-f5-live	text	1786496022.6561794
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_NO_LEAK_FORBIDDEN_SURFACE_AUDIT_2026-05-12.md	380	vps-f5-live	text	1786496022.6719973
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_OUTPUT_MANIFEST_2026-05-12.md	6823	vps-f5-live	text	1786496022.675103
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_RESTART_LEDGER_2026-05-12.md	269	vps-f5-live	text	1786496022.675103
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_RUNTIME_ADAPTER_LEDGER_2026-05-12.md	273	vps-f5-live	text	1786496022.675103
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_SATURATION_AND_SELF_RED_TEAM_LEDGER_2026-05-12.md	328	vps-f5-live	text	1786496022.675103
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/SCID_FC_ADDITIVE_IMPL_SEARCHED_ROOT_LEDGER_2026-05-12.md	328	vps-f5-live	text	1786496022.675103
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_additive_implementation_from_parallel_g12_wave/build_scid_fc_additive_impl_artifacts_2026_05_12.py	26051	vps-f5-live	text	1786496022.6877024
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_implementation_design_package_from_offline_schema_synthesis/SCID_FC_IMPL_DESIGN_CAPTURE_GROUP_LEDGER_2026-05-12.md	20240	vps-f5-live	text	1786496022.6877024
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_implementation_design_package_from_offline_schema_synthesis/SCID_FC_IMPL_DESIGN_CLOSEOUT_VERIFICATION_2026-05-12.md	1672	vps-f5-live	text	1786496022.6877024
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_implementation_design_package_from_offline_schema_synthesis/SCID_FC_IMPL_DESIGN_COMPLETION_AUDIT_2026-05-12.md	1790	vps-f5-live	text	1786496022.7034824
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_implementation_design_package_from_offline_schema_synthesis/SCID_FC_IMPL_DESIGN_CONTEXT_ANCHOR_2026-05-12.md	4027	vps-f5-live	text	1786496022.7060943
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_implementation_design_package_from_offline_schema_synthesis/SCID_FC_IMPL_DESIGN_G12_G0_RECONCILIATION_2026-05-12.md	2358	vps-f5-live	text	1786496022.7060943
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_implementation_design_package_from_offline_schema_synthesis/SCID_FC_IMPL_DESIGN_INSERTION_POINT_LEDGER_2026-05-12.md	3715	vps-f5-live	text	1786496022.7060943
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_implementation_design_package_from_offline_schema_synthesis/SCID_FC_IMPL_DESIGN_OUTPUT_MANIFEST_2026-05-12.md	7892	vps-f5-live	text	1786496022.7060943
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_implementation_design_package_from_offline_schema_synthesis/SCID_FC_IMPL_DESIGN_OWNER_APPROVAL_RESTART_ROLLBACK_GATE_DOSSIER_2026-05-12.md	2784	vps-f5-live	text	1786496022.7192197
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_implementation_design_package_from_offline_schema_synthesis/SCID_FC_IMPL_DESIGN_PROPOSED_PATCH_PLAN_2026-05-12.md	2938	vps-f5-live	text	1786496022.7192197
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_implementation_design_package_from_offline_schema_synthesis/SCID_FC_IMPL_DESIGN_PYTEST_RESULT_2026-05-12.xml	1719	vps-f5-live	text	1786496022.7192197
research/science_program_2026_05/06_outcome_testing/scid_forward_capture_implementation_design_package_from_offline_schema_synthesis/SCID_FC_IMPL_DESIGN_REDACTION_FAILCLOSED_ASOF_DUPLICATE_ROLLBACK_TEST_PLAN_2026-05-12.md	2908	vps-f5-live	text	1786496022.7192197
