path	size_bytes	sha256	hold	reason
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_NOT_APPLICABLE_TOUCH_REPAIR_SUMMARY_2026-05-17.json	3037	9110a00493328b68a34ee10eacb4094a4204570a4884db32edc20dbc7e7bc67f	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_PATH_PROXY_REPAIR_VERIFY_RESULT_2026-05-17.json	528	9182d815953c052c468aea69f8995631bec85dbc71f1637f9aa47b7018eb84fd	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_REGISTRY_AFTER_TOUCH_REPAIR_LEDGER_2026-05-17.jsonl	2320	942689c54dd25802349b37864e0b1507982b46b5aedbd7a4fa2021bc2617df47	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_REGISTRY_AFTER_TOUCH_REPAIR_SUMMARY_2026-05-17.json	1526	3ae7657134327d7dbd830c7f5930494feaae71cfbb243227afc79ceb04b84911	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_SOURCE_CAPTURE_FIELD_CONTRACT_2026-05-16.json	4206	910c38a7c9178a59e1baaee3e485a9b9da88bd00fe82f90eb87cda4f3b1523bb	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_SOURCE_CAPTURE_IMPLEMENTATION_LEDGER_2026-05-16.jsonl	4902	d009f36f2732dcbcb8e667e37e263140bebe1816f6f0e92b57680749b3122a77	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_SOURCE_CAPTURE_INPUT_SNAPSHOT_2026-05-16.json	3005	d3432f47213ba73ff59985b56962f43d2b8aa07e148806715aeecebbafeba623	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_SOURCE_CAPTURE_OUTPUT_MANIFEST_2026-05-16.json	1941	ba857f31c966c03d962f4221ddd3f23bff97850b4e68b6e06fdbd444a6a2b268	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_SOURCE_CAPTURE_VERIFICATION_RESULT_2026-05-16.json	3663	78d5d568335673c7c740fbcb3942ec88c44b47b662635593213185e76d61b274	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_SOURCE_DERIVATION_RECOMPUTE_LEDGER_2026-05-16.jsonl	707002	c9d77265e5a99d27872123699322ca7856a930724c31c635cafdc84b2461691b	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_SOURCE_DERIVATION_RECOMPUTE_SUMMARY_2026-05-16.json	1946	36af8313159620a800b0f39e7fcde54d325c465e374c1e899d1b1dfad15cdc99	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_TICK_SPREAD_RECONSTRUCTION_LEDGER_2026-05-17.jsonl	22059041	c380a67af50d1943e85fe043bd9b12d9a7d5bbfde0d54d8dd76b70038d0984fe	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_LIFECYCLE_TICK_SPREAD_RECONSTRUCTION_SUMMARY_2026-05-17.json	5707	34962b02377b37debd5304f028c05e5c27bcd3cd62e7e8d0a5fca2f0722274df	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_SCORER_METADATA_REFRESH_LEDGER_2026-05-17.jsonl	12233832	d3673a590454ca88d5a8541688bf2eabfa5ea685641da537b41b61461fdd1c2b	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_SCORER_METADATA_REFRESH_OUTPUT_MANIFEST_2026-05-17.json	2269	567d784e53d4d26f595ae7f77c8ca5a8983d5e8668f684209f6dd4762680ad4f	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_SCORER_METADATA_REFRESH_SUMMARY_2026-05-17.json	3945	e62463050203dac950514795422346af0c49e1b39910a5bbaa69d07919f379d0	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_SCORER_METADATA_REFRESH_VERIFICATION_RESULT_2026-05-17.json	7110	f771f74dfb724fdad7ba814e5126ea5ac4661d7242e892547328d2ce4bca64c0	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PENDING_TICK_SPREAD_DEFAULT_SOURCE_MATERIALIZATION_SUMMARY_2026-05-17.json	1882	2f0b519db4c5d8bc58913e09baad725f69f1a946c326752b248028afbf38f710	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_AFTER_ENTRY_OFFSET_REPAIR_DECISION_LEDGER_2026-05-17.jsonl	9345846	8d3cf3429ae26dba1240648264c396cc0beb2d5a2e409207fca19d6a9000d6f9	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_AFTER_ENTRY_OFFSET_REPAIR_DECISION_OUTPUT_MANIFEST_2026-05-17.json	2978	f7f57a4d08a8bd74e88c6824377f5860311119701fbf124867eab940238d3553	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_AFTER_ENTRY_OFFSET_REPAIR_DECISION_SUMMARY_2026-05-17.json	8737	6dca9b81a0bdc479493173f31f58a36d213237216e8a9ff3302a524e9de0b9df	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_DELIVERY_ADVERSE_REDESIGN_INTEGRATION_LEDGER_2026-05-16.jsonl	491021	37df255cb740e6a20f5511ed693b38c61ebd3b0b8cbeed23f03d0a41dac0cf43	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_DELIVERY_ADVERSE_REDESIGN_INTEGRATION_SUMMARY_2026-05-16.json	2373	f8a34d15d3db5db8b4b101d53e8cbc62412ae1a9b62a3542c45d30ac097634ea	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_DELIVERY_BUCKETED_SCORER_OUTPUT_LEDGER_2026-05-17.jsonl	8475234	9567bae3a4bb88bd5da8180df899e8811780c7d27d1e13e5c671cb427ec44a2e	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_DELIVERY_BUCKETED_SCORER_OUTPUT_OUTPUT_MANIFEST_2026-05-17.json	3844	b0c0486d39452736195590ec9e96cef1361ad4800e2eb80a39c4a0e5b5681762	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_DELIVERY_BUCKETED_SCORER_OUTPUT_SUMMARY_2026-05-17.json	8674	6955f00b495fbe045e2399497e4ef0ba9c1e2b0657ece8d0e846839d9d28e413	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_DELIVERY_REGISTRY_AFTER_BUCKETED_SCORER_LEDGER_2026-05-17.jsonl	2024	0b9e47f82b1fffe05614668cac0124125ff1165b9c3317f6b5e93cec836ed21d	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_DELIVERY_REGISTRY_AFTER_BUCKETED_SCORER_SUMMARY_2026-05-17.json	1799	8e34adbb2fcda8f3eaf98559b43cd069851d21638fcd506a17a4ad505bb5499f	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_FAR_MISS_RETEST_CONTROL_DECISION_LEDGER_2026-05-17.jsonl	10592156	373c4d7c72eacf85ca52111b6c50a409d342687aaae45036733493d2e6d7cd49	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_FAR_MISS_RETEST_CONTROL_DECISION_OUTPUT_MANIFEST_2026-05-17.json	2612	84ebedadcea696c86eefd6bb892e7e87df8c41c407ec4d0f469baf2ad075017b	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_FAR_MISS_RETEST_CONTROL_DECISION_SUMMARY_2026-05-17.json	6672	ac6c73023279b9fb46022c6fe2be43d3c82ae60e8898d55bb29e9c7b0b835017	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_FAR_MISS_RETEST_CONTROL_DECISION_VERIFY_RESULT_2026-05-17.json	373	8245a02824321bee4db72b982e79cc73da2a04b483be100334271a738c6710c8	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_NEAR_MISS_OWNER_MERGE_VERIFICATION_RESULT_2026-05-17.json	589	7f9334fa80c35926faffe518d8fed6ef0751109b35a1733be9919772d4484a8b	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_REGISTRY_ENTRY_REPAIR_LEDGER_2026-05-17.jsonl	2221	c2bceb9686f46858f99251e4e9858070f98d5849eea99d1087c0cec3866ba698	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_REGISTRY_ENTRY_REPAIR_OUTPUT_MANIFEST_2026-05-17.json	2566	1911458a93bf13bb44c4be33397c6231d91a8b3e5c1558f5e505565cacba8faf	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_REGISTRY_ENTRY_REPAIR_SUMMARY_2026-05-17.json	2215	2601041c185b3a101c1d47f368b60cfca928889a33566388f52eb53f32f494a6	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_REGISTRY_ENTRY_REPAIR_VERIFY_RESULT_2026-05-17.json	456	7a8fe7195dc2efd07b3a7486950deef284aecbaf0e5c40dcb1d4e7a6d0b4b3ae	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_REGISTRY_FAR_MISS_CONTROL_LEDGER_2026-05-17.jsonl	1601	039f8dc786f871f26eded0e161d88e3c975d35c10140600a6873913e97a05f2c	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_REGISTRY_FAR_MISS_CONTROL_OUTPUT_MANIFEST_2026-05-17.json	2421	773d0539ed3797c4d932b381f6f37aaa92a0a94dce59c819fc044425cfb556b9	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_REGISTRY_FAR_MISS_CONTROL_SUMMARY_2026-05-17.json	1273	48032da18ece39d1f44328e1891866493d96b70313a123b3e4c75f1c85435878	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_PREFILL_REGISTRY_FAR_MISS_CONTROL_VERIFY_RESULT_2026-05-17.json	317	992581e885ead36ab38cdba19c88bc3baef770d9c99f0916c2d1b2324a19d491	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_READY8_COMPARISON_2026-05-16.json	1751	400e5461007caa627b22a7bfa561e334bd0fd66eb956a86bd4cc3fad5134f626	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_RESIDUAL_NUMERIC_R_FIELD_RESOLUTION_LEDGER_2026-05-17.jsonl	9208273	15693bd6ae773db884b72c39c0ac45d1dc9b62a9486bf8a94a33d36104bd3c47	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_RESIDUAL_NUMERIC_R_FIELD_RESOLUTION_OUTPUT_MANIFEST_2026-05-17.json	1722	c9fc9fef708a79cb62bc5c8fbb9a43d4ef0439439a85d82d41af5e5f1cb74399	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_RESIDUAL_NUMERIC_R_FIELD_RESOLUTION_SUMMARY_2026-05-17.json	3336	39e62cab1609b2b08ae7f259de76f8ba8dab12fa77f087b4dc51aa73c6bbf5f4	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_RESIDUAL_NUMERIC_R_FIELD_RESOLUTION_VERIFY_RESULT_2026-05-17.json	890	5c609f97629102920d8df068b56efff18d69550232b2644d07f41a541863f899	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_RISK_EXIT_ML_DECISION_STATUS_LEDGER_2026-05-16.jsonl	15152	dfb37fc15252a4a85e9524b92b2ff4a2682e01eeb3c05195268301fb2e77dc38	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_RISK_EXIT_ML_DECISION_STATUS_OUTPUT_MANIFEST_2026-05-16.json	5739	cfcf71cda5eb11c2c7999f7a3aa3f7e3e13fb91ca7709ab76a45fd4165eb1647	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_RISK_EXIT_ML_DECISION_STATUS_SUMMARY_2026-05-16.json	1487	668d2c16a461082f1ce731185aeedd75abe4e8449212de97de6b359cb83d3e3f	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_RISK_EXIT_ML_DECISION_STATUS_VERIFICATION_RESULT_2026-05-16.json	4264	7cef337d1c35f8347d6ad7d62790cdec0a7c3bd0b7d40c3b11f1780ba4d49a52	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SCORER_SOURCE_CAPTURE_RECOMPUTE_DELTA_LEDGER_2026-05-16.jsonl	5364381	17e7cd9ac7a6f897ae614dad425aea8b3dc1de7b40ead1be34b24b22be271202	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SCORER_SOURCE_CAPTURE_RECOMPUTE_DELTA_OUTPUT_MANIFEST_2026-05-16.json	1638	b8f0898c0e938888fe0fbc7bbcb9b85bf1f17a0ffaa879c08cf5567fdc25c8d5	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SCORER_SOURCE_CAPTURE_RECOMPUTE_DELTA_SUMMARY_2026-05-16.json	6300	1941993b3869d1e7feaf21f9ced752fcb6d5ffbf9addf2d8e75c2cc2ab04a975	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SCORER_SOURCE_CAPTURE_RECOMPUTE_DELTA_VERIFICATION_RESULT_2026-05-16.json	9940	872d72f8d76a182d79db993f6841c4930ba21d952bd8f8a1eee89b0ae552936d	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SOURCE_KILL_SCOPE_REDESIGN_VERIFY_RESULT_2026-05-17.json	379	9f20d759e8547db1f9908cb8fe2830909fe6038b928bd6e317110d2f127017a4	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SOURCE_M15_ORDERING_REPAIR_LEDGER_2026-05-16.jsonl	354420	497b1cfca8196c209582509aa162adaa3073c3d2ac13ebf689793634ca5ae786	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SOURCE_M15_ORDERING_REPAIR_OUTPUT_MANIFEST_2026-05-16.json	3058	e3dae1045acc6e8e391878e446bb0e19175477bd8095936eb44a063d00ddcb09	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SOURCE_M15_ORDERING_REPAIR_SUMMARY_2026-05-16.json	2975	f3fb51b666c6f278491a859da9752a7817024155dc75799db1acfc30c2b62696	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SOURCE_M15_ORDERING_REPAIR_VERIFICATION_RESULT_2026-05-16.json	1113	27adab1598416fbc89b18a6484e23724f59db3c53ac5aba531cf941206e7a2f3	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SOURCE_PENDING_METADATA_DECISION_REPAIR_LEDGER_2026-05-17.jsonl	11419621	60789585b36438ca291f6b882387646c927406b953598dc5bd0eca87bc9322bc	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SOURCE_PENDING_METADATA_DECISION_REPAIR_OUTPUT_MANIFEST_2026-05-17.json	1568	aeca1d7849826208a04fdb3f5794fdd38424806dd4bdce196301899f00ada955	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SOURCE_PENDING_METADATA_DECISION_REPAIR_SUMMARY_2026-05-17.json	5682	82e9761e562a0f8bc0fef81e3c2d6e001c0e1a633de3d2e12822ecc5590f78f6	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SOURCE_UPGRADED_DEGRADED_BRANCH_DECISION_LEDGER_2026-05-16.jsonl	359602	cdabde58519538d7dfdef99a92f8d22049f0fb5053c10c5bb4b87d6fe42d9e58	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SOURCE_UPGRADED_DEGRADED_BRANCH_DECISION_OUTPUT_MANIFEST_2026-05-16.json	4485	e0a89ba4848d72b79c3487d161fdafb5eeba20adeb9e7deb4b46d571083ba6f4	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SOURCE_UPGRADED_DEGRADED_BRANCH_DECISION_SUMMARY_2026-05-16.json	8918	83b7e6cc7929af714dc2cd1e597567bb5e139dfc3ee46c830fb16a67e34598e1	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_SPLIT_SUMMARY_2026-05-16.jsonl	170465	e008987ba95c73ae1a8db02bc04bccdc38a8d7c99b95e04a67c0287d3da6b2f0	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_STRATEGY_REGISTRY_AFTER_TICK_STRUCTURAL_REPAIR_LEDGER_2026-05-17.jsonl	5058	79268b549894c0befde1a403f6d3b43a39ba46e0e39041d7b2f4e0038d7bd57c	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_STRATEGY_REGISTRY_AFTER_TICK_STRUCTURAL_REPAIR_SUMMARY_2026-05-17.json	2765	9312c1e9ad3ace3845eae618ac333fb21647f371f913419fb2b35f3cf72900af	vps-p0-prep	json-not-config
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_STRATEGY_REGISTRY_METADATA_REFRESH_LEDGER_2026-05-17.jsonl	15876	9e3dfa50100446d4fbd62856f4693b98a6b6225f14ff6b4e5412d3ebed535b88	vps-p0-prep	data-ext
research/science_program_2026_05/06_outcome_testing/main_orchestrator_24h_full_stack_research_integration_materialization/MAIN_ORCH24_STRATEGY_REGISTRY_METADATA_REFRESH_OUTPUT_MANIFEST_2026-05-17.json	2651	166e8c1bb875937f262858df19fcffaedae909b106ad96da32f0f3c2cec4d419	vps-p0-prep	json-not-config
